ID;nombre casa;habitaciones;ba?os;parqueaderos;distancia a parques; distancia a transporte masivo [min];transporte publico;subsidio;colegios en la zona;v?as de acceso a la zona;Area;precio;Busqueda;interes de compra
1;paz Adventures;4;1;1;3m;9;3 rutas;1;4;4;67;96,5;0,17;17
2;Atracciones paz;6;1;2;5m;12;2 rutas;0;5;2;122;146,4;0,22;22
3;paz Spa;3;1;5;2m;10;4 rutas;1;3;1;104;31,2;0,79;79
4;Soul paz;5;2;4;5m;11;1 rutas;0;5;2;115;126,5;0,95;95
5;paz Hotel;2;5;5;4m;12;4 rutas;0;6;3;98;211,7;0,08;8
6;Travel paz;2;2;6;4m;10;2 rutas;0;1;2;93;18,6;0,40;40
7;paz Attractions;3;4;4;5m;11;2 rutas;0;4;3;109;143,9;0,73;73
8;paz Tours;3;6;6;2m;9;1 rutas;0;5;2;100;90,0;0,64;64
9;Moments paz;4;2;3;2m;13;2 rutas;0;1;4;97;50,4;0,87;87
10;paz Resort;5;4;5;6m;12;1 rutas;0;4;2;115;110,4;0,13;13
11;paz Turismo;1;4;1;6m;12;3 rutas;0;2;1;60;14,4;0,22;22
12;Alma paz;5;4;5;5m;10;4 rutas;0;4;1;141;56,4;0,55;55
13;paz Fun;6;3;3;3m;11;4 rutas;0;6;2;102;134,6;0,75;75
14;paz Hostel;2;5;5;1m;9;2 rutas;0;4;5;91;163,8;0,26;26
15;Connection paz;5;4;1;3m;13;4 rutas;0;3;3;121;141,6;0,25;25
16;paz Excursi?n;5;6;1;6m;10;2 rutas;0;3;5;108;162,0;0,92;92
17;Viajes paz;3;2;6;5m;9;2 rutas;0;4;5;111;199,8;0,94;94
18;paz Connect;2;4;5;1m;10;4 rutas;0;2;2;100;40,0;0,19;19
19;paz Paseos;2;4;6;2m;9;1 rutas;1;3;1;99;26,7;0,20;20
20;Urban paz;3;1;5;1m;11;2 rutas;0;1;1;94;20,7;0,08;8
21;Flores vida;3;1;1;5m;10;2 rutas;1;3;4;58;69,6;0,83;83
22;Natural vida;2;5;5;4m;13;4 rutas;1;2;4;90;93,6;0,11;11
23;vida Energia;1;5;6;1m;11;3 rutas;1;1;1;83;18,3;0,33;33
24;vida Charm;3;4;6;2m;12;4 rutas;0;4;4;97;186,2;0,65;65
25;vida Active;4;3;6;2m;10;1 rutas;0;6;2;121;145,2;0,71;71
26;vida Success;1;4;5;3m;9;3 rutas;1;5;2;80;72,0;0,22;22
27;vida Jasmine;5;2;3;3m;12;2 rutas;0;6;2;129;185,8;0,98;98
28;Stars vida;6;6;6;1m;13;3 rutas;0;3;3;136;159,1;0,99;99
29;vida Rainbow;5;2;3;4m;10;3 rutas;0;3;5;98;147,0;0,25;25
30;Estrela vida;4;1;6;2m;9;3 rutas;0;6;4;107;231,1;0,93;93
31;Lady vida;6;6;3;4m;12;4 rutas;0;5;5;118;354,0;0,59;59
32;vida Free;4;4;5;1m;12;2 rutas;1;2;4;102;97,9;0,37;37
33;Planeta vida;4;6;1;1m;11;3 rutas;1;5;1;91;50,1;0,17;17
34;vida Star;5;6;1;5m;13;4 rutas;1;1;4;112;58,2;0,79;79
35;vida Diamonds;1;6;6;2m;13;1 rutas;1;1;1;96;25,0;0,08;8
36;Incredible vida;5;3;3;2m;12;1 rutas;1;5;2;93;111,6;0,97;97
37;vida Naturaleza;6;4;5;5m;11;4 rutas;1;2;3;141;93,1;0,91;91
38;Shine vida;6;5;2;5m;12;4 rutas;1;1;3;140;50,4;0,17;17
39;vida Moments;4;4;1;4m;10;3 rutas;1;5;2;103;103,0;0,83;83
40;vida Basic;5;4;5;4m;13;4 rutas;1;1;4;136;70,7;0,24;24
41;stravaganza Stars;3;1;3;4m;9;3 rutas;1;6;2;70;75,6;0,89;89
42;stravaganza New;5;3;4;2m;9;4 rutas;1;4;3;131;141,5;0,82;82
43;Music stravaganza;3;6;4;5m;10;3 rutas;1;2;3;109;65,4;0,58;58
44;Cantar stravaganza;4;4;3;6m;11;4 rutas;0;5;3;102;168,3;0,00;0
45;Flow stravaganza;4;1;3;2m;12;1 rutas;0;4;4;113;217,0;0,30;30
46;stravaganza Cifras;2;2;1;4m;12;4 rutas;1;3;5;60;108,0;0,34;34
47;Like stravaganza;3;6;2;4m;11;1 rutas;0;6;4;99;261,4;0,70;70
48;Ritmos stravaganza;5;2;6;3m;10;2 rutas;1;3;3;141;126,9;0,55;55
49;stravaganza Songs;4;6;6;4m;11;1 rutas;0;6;2;143;188,8;0,82;82
50;stravaganza Look;2;4;2;2m;10;3 rutas;1;2;1;80;16,0;0,15;15
51;Cool stravaganza;4;5;5;2m;11;3 rutas;1;3;1;114;37,6;0,74;74
52;Disco stravaganza;5;6;6;6m;13;1 rutas;0;3;4;154;240,2;0,09;9
53;Signature stravaganza;2;5;1;3m;13;4 rutas;1;1;4;67;34,8;0,37;37
54;Nova stravaganza;1;2;3;5m;9;1 rutas;1;6;1;65;35,1;0,35;35
55;Canto stravaganza;3;6;6;1m;13;2 rutas;1;4;1;115;59,8;0,70;70
56;stravaganza Sons;6;2;4;5m;10;2 rutas;1;5;1;112;56,0;0,25;25
57;stravaganza Oficial;6;1;6;1m;13;2 rutas;1;6;1;125;97,5;0,29;29
58;Inside stravaganza;4;1;3;1m;9;3 rutas;0;5;4;81;145,8;0,83;83
59;stravaganza Star;5;6;3;4m;13;1 rutas;1;5;1;122;79,3;0,96;96
60;stravaganza Tech;3;2;4;2m;11;2 rutas;1;2;3;102;67,3;0,69;69
61;dream Motion;4;2;5;4m;12;1 rutas;1;2;4;101;97,0;0,51;51
62;dream Like;6;6;4;6m;12;3 rutas;1;1;5;149;89,4;0,80;80
63;dream Picture;4;4;5;2m;13;2 rutas;1;4;2;114;118,6;0,19;19
64;Mobile dream;1;1;1;1m;10;4 rutas;1;1;1;43;8,6;0,15;15
65;dream Celebration;2;5;5;2m;9;1 rutas;1;5;1;90;40,5;0,17;17
